,courseCode,instructor,totalResponses,responseRate,Overall evaluation of the course.,The course objectives were clearly stated.,The course was well organized.,The course was intellectually stimulating.,Overall evaluation of the instructor.,The instructor provided an environment that was conducive to learning.,"The instructor provided helpful feedback on assessed class components (e.g., exams, papers)."
0,ACCT-UB 1 001  (3103) - Prin of Financial Acctg  (Lecture),"Yiwei Dou, Xiaojing Meng",34.4%,11,4.3,4.5,4.6,4.4,4.6,4.5,4.5
1,FINC-UB 86 040  (1222) - Chinese Financial Markets  (Lecture),Matthew Richardson,39.0%,16,4.8,4.8,4.4,4.8,4.7,4.7,4.5
2,MGMT-UB 1 040  (1221) - Management and Organizations  (Lecture),Elinor Flynn,33.3%,9,4.8,4.8,4.9,4.8,4.8,4.9,4.6
3,MGMT-UB 1 041  (1224) - Management and Organizations  (Lecture),Katia Meggiorin,32.1%,9,4.3,4.4,4.6,4.4,4.7,4.8,3.9
4,FINC-UB 86 040  (1114) - Chinese Financial Markets  (Lecture),Matthew Richardson,57.7%,15,4.4,4.4,4.4,4.2,4.7,4.5,3.8
5,MGMT-UB 1 040  (1113) - Management and Organizations  (Lecture),Daniel Sands,15.6%,7,4.0,4.6,4.0,3.7,4.6,4.7,4.3
6,MKTG-UB 1 040  (1111) - Intro to Marketing  (Lecture),Eric Greenleaf,20.4%,10,4.8,4.8,4.8,4.7,4.8,4.8,4.4
7,MKTG-UB 40 040  (1112) - Entertainment & Media Industries  (Lecture),Kenneth J Krushel,52.6%,10,4.8,5.0,5.0,4.9,4.9,4.9,4.7
8,OPMG-UB 1 040  (1295) - Operations Management  (Lecture),Shixin Wang,47.6%,10,4.6,4.7,4.6,4.7,4.6,4.6,4.6
9,"SOIM-UB 6 040  (1110) - Law, Business & Society  (Lecture)","Rachel Kowal, Maria Patterson",34.4%,11,4.8,4.7,4.5,4.7,4.2,4.1,4.1
10,"SOIM-UB 6 041  (1465) - Law, Business & Society  (Lecture)","Rachel Kowal, Maria Patterson",22.2%,4,5.0,5.0,5.0,5.0,4.3,4.3,4.5
11,ACCT-UB 1 001  (10600) - Prin of Financial Acctg  (Lecture),April Klein,35.4%,23,4.3,4.5,4.5,4.4,4.3,4.3,4.0
12,ACCT-UB 1 002  (10601) - Prin of Financial Acctg  (Lecture),April Klein,20.3%,14,4.1,4.4,4.1,4.4,4.3,4.2,3.6
13,ACCT-UB 1 003  (10602) - Prin of Financial Acctg  (Lecture),Jim Resnik,37.1%,26,4.6,4.8,4.9,4.7,4.8,4.8,4.3
14,ACCT-UB 1 004  (10603) - Prin of Financial Acctg  (Lecture),Jim Resnik,47.6%,30,4.1,4.5,4.6,4.1,4.1,4.1,3.8
15,ACCT-UB 1 005  (10604) - Prin of Financial Acctg  (Lecture),Alex Dontoh,51.5%,17,4.4,4.5,4.6,4.5,4.6,4.6,4.3
16,ACCT-UB 1 006  (10605) - Prin of Financial Acctg  (Lecture),Jim Resnik,35.3%,24,4.7,4.8,4.8,4.7,4.6,4.6,4.6
17,ACCT-UB 1 007  (10606) - Prin of Financial Acctg  (Lecture),Jim Resnik,52.2%,36,4.6,4.8,4.9,4.2,4.7,4.8,4.8
18,ACCT-UB 1 008  (10833) - Prin of Financial Acctg  (Lecture),Amal Shehata,53.6%,37,4.9,4.8,4.8,4.7,4.9,4.9,4.7
19,ACCT-UB 3 001  (10607) - Fin Statement Analysis  (Lecture),Julian Yeo,44.2%,19,4.6,4.7,4.6,4.8,4.6,4.5,4.4
20,ACCT-UB 3 002  (10608) - Fin Statement Analysis  (Lecture),Jim Resnik,38.5%,20,4.0,4.4,4.6,3.9,4.1,4.0,4.0
21,ACCT-UB 3 003  (10960) - Fin Statement Analysis  (Lecture),Julian Yeo,20.5%,9,4.9,4.8,4.8,5.0,4.8,4.9,4.8
22,ACCT-UB 3 004  (11047) - Fin Statement Analysis  (Lecture),Julian Yeo,37.7%,20,4.5,4.5,4.4,4.6,4.4,4.4,4.1
23,ACCT-UB 4 001  (10849) - Managerial Accounting  (Lecture),Julian Yeo,40.8%,20,4.7,4.9,5.0,4.8,4.8,4.8,4.6
24,ACCT-UB 4 002  (10850) - Managerial Accounting  (Lecture),Julian Yeo,49.1%,26,4.2,4.5,4.4,4.4,4.4,4.3,4.1
25,ACCT-UB 4 003  (10906) - Managerial Accounting  (Lecture),Ajay Maindiratta,45.2%,14,4.5,4.6,4.5,4.0,4.5,4.2,4.4
26,ACCT-UB 21 001  (11048) - Financial Reporting & Disclosure  (Lecture),Paul Zarowin,43.3%,13,3.8,4.2,3.8,3.7,4.0,3.9,3.6
27,ACCT-UB 23 001  (10820) - Financial Modeling and Analysis  (Lecture),David Perkal,51.5%,17,4.8,4.9,4.9,4.7,4.8,4.8,4.6
28,ACCT-UB 23 002  (10853) - Financial Modeling and Analysis  (Lecture),David Perkal,44.1%,15,4.6,4.5,4.7,4.3,4.7,4.5,4.6
29,ACCT-UB 9001 F01  (10828) - Principles of Financial Accounting  (Lecture),Giovanni Liberatore,90.0%,9,4.2,4.1,4.7,4.7,4.6,4.7,4.2
30,ACCT-UB 9003 DC1  (21267) - Financial Statement Analysis  (Lecture),Irene Kim,60.0%,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0
31,BPEP-UB 1 001  (10711) - Intro to Econ & Pol Thgt  (Lecture),Joseph Foudy,64.0%,32,4.6,4.3,4.6,4.8,4.8,4.4,3.8
32,BPEP-UB 1 002  (11041) - Intro to Econ & Pol Thgt  (Recitation),Robert Diyanni,64.7%,11,4.6,4.5,4.5,4.5,4.7,4.5,4.5
33,BPEP-UB 1 003  (11042) - Intro to Econ & Pol Thgt  (Recitation),Paul Barrett,81.3%,13,4.6,4.5,4.1,4.5,4.7,4.7,4.5
34,BPEP-UB 1 004  (11043) - Intro to Econ & Pol Thgt  (Recitation),Bruce Meyerson,58.8%,10,4.6,4.6,4.5,4.6,4.6,4.3,5.0
35,BPEP-UB 5 001  (21102) - Business and Government  (Lecture),Gian Clementi,70.6%,24,4.4,4.2,4.4,4.8,4.6,4.6,3.9
36,BPEP-UB 8 001  (10959) - BPE Senior Seminar  (Lecture),Paul Wachtel,40.0%,6,3.8,4.5,4.0,4.0,4.3,4.0,4.0
37,BPEP-UB 8 002  (21662) - BPE Senior Seminar  (Lecture),Michael H Posner,54.5%,12,4.3,4.4,4.0,4.6,4.8,4.8,4.5
38,BPEP-UB 9002 L01  (10990) - Introduction to Macroeconomics  (Lecture),Corrado Macchiarelli,21.4%,3,4.0,4.3,4.3,4.3,4.3,4.0,4.0
39,BPEP-UB 9010 L01  (19028) - World Politics  (Lecture),Jennifer Jackson-Preece,25.0%,7,2.4,2.6,2.9,3.0,2.6,2.4,2.9
40,BPEP-UB 9010 L02  (21174) - World Politics  (Lecture),Jennifer Jackson-Preece,30.4%,7,2.9,3.3,3.1,3.1,3.3,2.1,3.3
41,BSPA-UB 41 001  (21497) - Social Entrepreneurship  (Lecture),Michael Pollack,44.1%,15,3.9,4.1,3.7,4.1,3.9,4.0,3.7
42,BSPA-UB 45 001  (21798) - Sustainability Impact Consulting in Costa Rica  (Lecture),"Rachel Kowal, Tensie H Whelan",54.2%,13,3.5,3.8,3.2,3.9,3.9,4.1,3.7
43,BSPA-UB 51 001  (21479) - Marketing for Impact: Strategies for Sustainable Business  (Lecture),"Raphael Bemporad, Hans Taparia",40.0%,12,4.1,4.1,3.6,4.5,4.5,4.6,4.1
44,BSPA-UB 68 001  (11107) - Sustainability for Competitive Advantage  (Lecture),Tensie H Whelan,47.1%,16,4.4,4.3,4.3,4.3,4.5,4.4,3.6
45,BSPA-UB 70 001  (11118) - Social Innovation Practicum  (Lecture),Michael Pollack,50.0%,9,4.6,4.6,4.7,4.7,4.7,4.7,4.0
46,BSPA-UB 103 001  (11108) - Experiential Learning Seminar:  Social Impact Consulting  (Seminar),Matthew Statler,37.5%,9,4.6,4.6,4.1,4.6,4.7,4.8,4.3
47,INFO-UB 1 001  (10627) - Info Tech in Bus & Society  (Lecture),Manuel Arriaga,45.3%,24,4.7,4.7,4.6,4.6,4.9,4.9,4.5
48,INFO-UB 1 002  (10628) - Info Tech in Bus & Society  (Lecture),Ning Su,79.6%,43,5.0,5.0,5.0,4.8,5.0,5.0,4.8
49,INFO-UB 1 003  (10629) - Info Tech in Bus & Society  (Lecture),Ning Su,84.9%,45,4.9,4.8,4.9,4.8,5.0,5.0,4.7
50,INFO-UB 1 004  (10630) - Info Tech in Bus & Society  (Lecture),Manuel Arriaga,52.9%,27,4.4,4.5,4.4,4.1,4.8,4.7,4.3
51,INFO-UB 1 005  (11037) - Info Tech in Bus & Society  (Lecture),Navin Manglani,44.2%,23,4.1,4.5,4.8,4.0,4.4,4.4,4.2
52,INFO-UB 1 006  (21170) - Info Tech in Bus & Society  (Lecture),Navin Manglani,43.8%,21,4.1,4.7,4.6,3.8,4.3,4.2,4.2
53,INFO-UB 23 001  (10951) - Introduction to Programming and Data Science  (Lecture),John Horton,31.3%,15,3.5,3.6,3.6,3.8,3.4,3.6,3.2
54,INFO-UB 23 002  (10993) - Introduction to Programming and Data Science  (Lecture),John Horton,56.0%,28,3.8,4.1,3.7,4.0,4.0,4.1,3.8
55,INFO-UB 23 003  (21171) - Introduction to Programming and Data Science  (Lecture),John Horton,42.9%,21,3.4,3.5,3.3,3.9,3.6,3.3,3.1
56,INFO-UB 24 001  (11040) - Projects in Programming and Data Sciences  (Lecture),Panos Ipeirotis,30.8%,12,4.5,4.6,4.3,4.8,4.3,4.4,4.2
57,INFO-UB 24 002  (21172) - Projects in Programming and Data Sciences  (Lecture),Panos Ipeirotis,27.0%,10,4.5,4.7,4.6,4.6,4.7,4.6,4.4
58,INFO-UB 38 001  (11115) - Social Media & Digital Marketing  (Lecture),Anika Sharma,40.7%,22,2.5,2.5,1.7,2.9,2.6,3.0,2.2
59,INFO-UB 50 001  (21507) - Financial Information Systems  (Lecture),Bernard Donefer,39.6%,19,4.3,4.3,4.2,4.5,4.3,4.3,4.3
60,INFO-UB 51 001  (21508) - Risk Management in IT  (Lecture),Bernard Donefer,42.9%,15,3.7,3.7,4.1,3.8,3.8,3.7,3.9
61,INFO-UB 9001 DC1  (11002) - Info Technology in Business & Society  (Lecture),Nina McGarry,33.3%,2,5.0,4.0,5.0,5.0,5.0,4.5,5.0
62,INFO-UB 9001 M01  (19721) - Info Technology in Business & Society  (Lecture),Asier Sarasua,100.0%,15,3.8,4.1,3.3,3.3,3.8,3.3,4.1
63,ECON-UB 1 001  (10642) - Microeconomics  (Lecture),Luis Cabral,59.4%,161,3.6,4.1,4.0,3.8,3.7,3.7,3.5
64,ECON-UB 9 001  (22057) - Intermediate Microeconomics  (Lecture),Nicolas de Roos,35.7%,5,3.6,4.2,4.2,4.0,3.8,4.0,4.2
65,ECON-UB 10 001  (19861) - Quantitative Microeconomics  (Lecture),Laetitia Francine Rita Placido,38.5%,5,3.6,4.6,3.6,4.6,3.8,4.2,4.4
66,ECON-UB 11 001  (10643) - Economics of Global Business  (Lecture),Joseph Foudy,38.7%,106,3.9,4.3,4.2,4.3,4.1,3.9,3.6
67,ECON-UB 11 002  (10644) - Economics of Global Business  (Lecture),Pricila Maziero,54.7%,29,4.1,4.4,4.4,4.4,4.2,4.2,4.0
68,ECON-UB 11 003  (10645) - Economics of Global Business  (Lecture),Pricila Maziero,46.3%,25,4.2,4.4,4.5,4.4,4.3,4.2,4.1
69,ECON-UB 11 004  (10646) - Economics of Global Business  (Lecture),Pricila Maziero,58.5%,31,3.9,4.2,4.3,4.1,4.2,4.0,4.1
70,ECON-UB 15 001  (21097) - Competitive Analysis  (Lecture),Yossi Spiegel,45.9%,17,3.5,3.3,3.2,3.9,3.7,3.7,3.4
71,ECON-UB 119 001  (21098) - Economics of Innovation  (Lecture),Petra Moser,81.8%,9,4.3,4.4,4.4,4.4,4.8,4.6,4.8
72,ECON-UB 224 001  (21099) - Business of Platforms and Networks  (Lecture),Nicholas Economides,30.6%,11,3.6,3.4,3.1,4.1,4.0,3.9,2.7
73,ECON-UB 230 001  (10992) - Global Macroeconomics  (Lecture),Stanley Zin,36.1%,13,3.8,3.9,4.1,3.8,3.7,4.0,3.5
74,ECON-UB 232 001  (10997) - Data Bootcamp  (Lecture),Benjamin Zweig,40.8%,20,3.4,3.8,3.3,3.9,3.5,3.4,3.6
75,ECON-UB 232 002  (25108) - Data Bootcamp  (Lecture),Benjamin Zweig,27.3%,12,3.9,3.8,4.0,4.1,4.0,4.0,3.8
76,ECON-UB 233 001  (10907) - Macroeconomic Foundations for Asset Prices  (Lecture),Stanley Zin,40.9%,9,4.4,4.4,4.6,4.7,4.7,4.7,4.6
77,ECON-UB 240 001  (11039) - Global Economic Trends  (Lecture),Gian Clementi,76.5%,13,4.5,4.5,4.3,4.4,4.5,4.4,4.0
78,ECON-UB 251 001  (21782) - Econometrics I  (Lecture),Paul T Scott,66.7%,12,3.8,4.1,4.1,4.2,3.8,3.9,3.3
79,FINC-UB 2 002  (10612) - Foundations of Finance  (Lecture),Sinan Cebenoyan,47.0%,31,3.6,4.0,3.6,4.0,3.5,3.5,3.2
80,FINC-UB 2 003  (10613) - Foundations of Finance  (Lecture),Sinan Cebenoyan,51.7%,31,3.0,3.4,2.9,3.5,3.1,3.4,3.0
81,FINC-UB 2 004  (10614) - Foundations of Finance  (Lecture),"Anna Kuchler, Marcello Miccoli",18.6%,11,4.3,4.3,4.2,4.3,4.2,4.3,3.7
82,FINC-UB 2 005  (10615) - Foundations of Finance  (Lecture),"Anna Kuchler, Marcello Miccoli",44.9%,31,3.9,4.3,4.3,4.1,4.3,4.3,4.1
83,FINC-UB 2 006  (10861) - Foundations of Finance  (Lecture),"Anna Kuchler, Marcello Miccoli",39.1%,27,4.0,4.4,4.2,4.6,4.4,4.3,4.0
84,FINC-UB 7 001  (10616) - Corporate Finance  (Lecture),Cecilia Parlatore Siritto,68.0%,17,4.1,4.5,4.5,4.1,4.2,4.1,4.0
85,FINC-UB 7 002  (10617) - Corporate Finance  (Lecture),Cecilia Parlatore Siritto,63.2%,43,4.3,4.7,4.7,4.6,4.5,4.3,3.9
86,FINC-UB 7 003  (10618) - Corporate Finance  (Lecture),Cecilia Parlatore Siritto,86.1%,31,4.4,4.6,4.6,4.3,4.5,4.4,4.1
87,FINC-UB 7 004  (10619) - Corporate Finance  (Lecture),Jeffrey Wurgler,41.4%,29,4.7,4.9,4.9,4.7,4.9,4.8,4.5
88,FINC-UB 7 005  (11003) - Corporate Finance  (Lecture),Jeffrey Wurgler,32.3%,21,4.6,4.9,4.9,4.7,4.8,4.8,4.2
89,FINC-UB 8 001  (10620) - Advanced Corp Finance  (Lecture),Anthony Marciano,47.5%,29,4.4,4.4,4.0,4.8,4.5,4.3,3.6
90,FINC-UB 15 001  (10991) - Alternative Investments I: Principles & Strategies  (Lecture),"Gygmy Gonnot, Mazen Jabban, Matthew Richardson",55.2%,16,4.3,4.4,4.3,4.5,4.0,4.0,3.3
91,FINC-UB 22 001  (10621) - Risk Management in Financial Institutions  (Lecture),Sinan Cebenoyan,40.5%,17,3.9,4.1,4.2,4.1,3.9,3.9,3.9
92,FINC-UB 23 001  (10623) - Emerging Markets Finance  (Lecture),Francisco Drohojowski,48.8%,20,4.4,4.3,4.3,4.5,4.3,4.3,4.3
93,FINC-UB 26 001  (10624) - Debt Instruments and Markets  (Lecture),"Jennifer Carpenter, Matthew Richardson",43.1%,25,4.2,4.4,4.4,4.6,4.4,4.2,4.0
94,FINC-UB 30 001  (10957) - Int'L Financial Mgmt  (Lecture),Richard Levich,40.0%,8,4.4,4.6,4.6,4.9,4.6,4.6,4.3
95,FINC-UB 38 001  (10999) - Real Estate Capital Mkts  (Lecture),"Arpit Gupta, Christopher S Hundtofte",37.5%,12,4.0,4.8,4.5,4.5,4.1,4.5,4.2
96,FINC-UB 41 001  (11045) - Equity Valuation  (Lecture),Haran Segram,49.2%,31,4.6,4.6,4.6,4.7,4.8,4.6,4.4
97,FINC-UB 41 002  (11046) - Equity Valuation  (Lecture),Haran Segram,54.0%,34,4.7,4.8,4.6,4.7,4.8,4.8,4.4
98,FINC-UB 43 001  (10625) - Futures & Options  (Lecture),"Menachem Brenner, Marti Subrahmanyam",56.7%,17,4.5,4.4,4.2,4.5,4.4,4.4,3.8
99,FINC-UB 44 001  (10955) - Portfolio Management  (Lecture),Robert Whitelaw,59.1%,39,4.6,4.7,4.6,4.8,4.8,4.7,4.5
100,FINC-UB 45 001  (10818) - The Financial Service Industry  (Lecture),James S Finch,81.4%,48,4.2,4.5,4.3,4.4,4.4,4.4,3.7
101,FINC-UB 45 002  (20756) - The Financial Service Industry  (Lecture),James S Finch,87.5%,56,4.4,4.4,4.3,4.5,4.4,4.3,3.5
102,FINC-UB 49 001  (10933) - Principles of Securities Trading  (Lecture),Joel Hasbrouck,43.6%,17,4.5,4.7,4.6,4.5,4.6,4.6,4.4
103,FINC-UB 49 002  (10958) - Principles of Securities Trading  (Lecture),Joel Hasbrouck,31.7%,13,4.8,4.8,4.8,4.8,4.8,4.8,4.8
104,"FINC-UB 50 001  (10832) - Mergers, Acquisitions, & Restructuring  (Lecture)",Yakov Amihud,12.0%,3,4.7,4.3,4.7,4.3,4.3,4.7,4.0
105,FINC-UB 61 001  (11110) - Entrepreneurial Finance  (Lecture),Kathleen Derose,50.0%,21,4.4,4.4,4.3,4.5,4.6,4.5,4.3
106,FINC-UB 62 001  (20757) - Applications in Entrepreneurial Finance: Fintech  (Lecture),Sabrina T Howell,33.3%,13,4.5,4.5,4.1,4.5,4.5,4.7,4.6
107,FINC-UB 62 002  (20758) - Applications in Entrepreneurial Finance: Fintech  (Lecture),Sabrina T Howell,43.2%,16,4.5,4.5,4.1,4.4,4.4,4.4,4.2
108,FINC-UB 68 001  (10956) - Financial Analysis in Emt  (Lecture),Thomas Cha,31.6%,12,4.3,4.8,4.6,4.4,4.8,4.8,4.5
109,FINC-UB 9002 L01  (10821) - Foundations of Finance  (Lecture),Dirk Nitzsche,29.0%,9,4.0,4.3,4.2,4.3,4.3,4.1,3.9
110,FINC-UB 9002 L02  (10962) - Foundations of Finance  (Lecture),Dirk Nitzsche,31.3%,5,4.6,4.8,4.4,4.8,4.8,4.2,4.4
111,FINC-UB 9002 M01  (10915) - Foundations of Finance  (Lecture),Luis Garvia,84.6%,22,4.2,4.6,3.7,4.3,4.4,3.9,4.5
112,FINC-UB 9002 SY1  (10989) - Foundations of Finance  (Lecture),Joanna Nash,20.0%,1,3.0,5.0,4.0,5.0,4.0,5.0,4.0
113,MGMT-UB 1 001  (10668) - Management and Organizations  (Lecture),Elizabeth Howard,45.3%,24,4.5,4.8,4.7,4.4,4.6,4.6,4.3
114,MGMT-UB 1 002  (10669) - Management and Organizations  (Lecture),Elizabeth Howard,50.9%,27,4.7,4.7,4.6,4.6,4.9,4.9,4.4
115,MGMT-UB 1 003  (10670) - Management and Organizations  (Lecture),Michael North,48.1%,25,5.0,5.0,5.0,4.9,5.0,4.9,4.6
116,MGMT-UB 1 004  (10671) - Management and Organizations  (Lecture),Michael North,50.9%,27,4.9,4.9,5.0,4.7,4.9,4.9,4.7
117,MGMT-UB 1 005  (10672) - Management and Organizations  (Lecture),Michael North,51.9%,28,4.8,4.8,4.9,4.8,4.9,4.9,4.5
118,MGMT-UB 1 006  (10673) - Management and Organizations  (Lecture),Monica Stallings,27.8%,15,4.5,4.7,4.9,4.5,4.7,4.8,4.3
119,MGMT-UB 1 007  (10837) - Management and Organizations  (Lecture),Monica Stallings,46.2%,12,4.5,4.8,4.8,4.7,4.8,4.7,4.5
120,MGMT-UB 1 008  (10954) - Management and Organizations  (Lecture),Ephrat Livne,55.8%,29,4.6,4.7,4.8,4.3,4.8,4.7,4.5
121,MGMT-UB 4 001  (10934) - Global Strategy  (Lecture),Robert Salomon,45.9%,17,4.4,4.7,4.9,4.1,4.4,4.5,4.5
122,MGMT-UB 18 001  (10928) - Strategic Analysis  (Lecture),Sonia Marciano,33.9%,20,4.5,4.5,4.1,4.4,4.6,4.5,4.1
123,MGMT-UB 18 002  (10937) - Strategic Analysis  (Lecture),Sonia Marciano,36.2%,21,4.7,4.5,4.5,4.6,4.7,4.7,4.5
124,MGMT-UB 25 001  (10911) - Managing Change  (Lecture),Anat Lechner,51.4%,19,4.3,4.3,4.4,4.3,4.5,4.4,4.8
125,MGMT-UB 30 001  (10674) - Negotiation & Consensus Building  (Lecture),Gavin J. Kilduff,50.0%,18,4.9,4.8,4.9,4.8,4.9,4.9,4.6
126,MGMT-UB 30 002  (10925) - Negotiation & Consensus Building  (Lecture),Gavin J. Kilduff,55.6%,20,4.8,4.9,4.9,4.8,4.9,4.9,4.7
127,MGMT-UB 9001 F01  (10987) - Management & Organizations  (Lecture),Sara DeMasi,61.8%,21,3.8,3.8,4.3,4.2,4.1,4.0,4.2
